from,ends with,slickdeals.net
from,ends with,gab.com
from,ends with,dekudeals.com
from,is,[email]
from,is,[email]
from,is,[email]
from,is,[email]
from,is,[email]
from,is,[email]
from,is,[email]
from,is,[email]
from,is,[email]
from,is,[email]
from,is,[email]
from,is,[email]
from,is,[email]
